Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2K Creating peer0.importerorg.trade.com ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K [1ACreating ca_peerImporterOrg ... [32mdone[0m [1B[2K Creating orderer.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerCarrierOrg ... [32mdone[0m [1B[1A[2K Creating ca_peerExporterOrg ... [32mdone[0m [1B[1A[2K Creating peer0.carrierorg.trade.com ... [32mdone[0m [1B[1A[2K Creating peer0.exporterorg.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerRegulatorOrg ... [32mdone[0m [1B[1A[2K Creating peer0.regulatororg.trade.com ... [32mdone[0m [1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] Intializing revocation authority for issuer 'ca-regulatororg'
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] Initialize Idemix issuer revocation key material
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-regulatororg'
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] Intializing nonce manager for issuer 'ca-regulatororg'
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] 1 CA instance(s) running on server
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] TLS is enabled
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.regulatororg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/dd4b14fd73499add18981318c900a17c5e9fa8c500f2bdb0e98599516750c0b8_sk
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [DEBUG] Client authentication type requested: noclientcert
[32;1mca_peerRegulatorOrg             |[0m 2019/03/18 12:58:04 [INFO] Listening on https://0.0.0.0:7054
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:02:29.449 UTC [endorser] callChaincode -> INFO 020[0m [][0b988205] Entry chaincode: name:"qscc" 
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:02:29.450 UTC [endorser] callChaincode -> INFO 021[0m [][0b988205] Exit chaincode: name:"qscc"  (0ms)
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:02:29.450 UTC [endorser] ProcessProposal -> ERRO 022[0m [][0b988205] simulateProposal() resulted in chaincode name:"qscc"  response status 500 for txid: 0b9882058544b6b6d737d35287e4b2198ced9e9609d5c6f07978c4161c0fba56
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.263 UTC [endorser] callChaincode -> INFO 023[0m [][7236d093] Entry chaincode: name:"cscc" 
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.265 UTC [ledgermgmt] CreateLedger -> INFO 024[0m Creating ledger [tradechannel] with genesis block
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.275 UTC [fsblkstorage] newBlockfileMgr -> INFO 025[0m Getting block information from block storage
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.336 UTC [kvledger] CommitWithPvtData -> INFO 026[0m [tradechannel] Committed block [0] with 1 transaction(s) in 57ms (state_validation=0ms block_commit=37ms state_commit=9ms)
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.346 UTC [ledgermgmt] CreateLedger -> INFO 027[0m Created ledger [tradechannel] with genesis block
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.355 UTC [gossip/gossip] JoinChan -> INFO 028[0m Joining gossip network of channel tradechannel with 4 organizations
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.355 UTC [gossip/gossip] learnAnchorPeers -> INFO 029[0m No configured anchor peers of CarrierOrgMSP for channel tradechannel to learn about
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.355 UTC [gossip/gossip] learnAnchorPeers -> INFO 02a[0m No configured anchor peers of RegulatorOrgMSP for channel tradechannel to learn about
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.355 UTC [gossip/gossip] learnAnchorPeers -> INFO 02b[0m No configured anchor peers of ExporterOrgMSP for channel tradechannel to learn about
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.355 UTC [gossip/gossip] learnAnchorPeers -> INFO 02c[0m No configured anchor peers of ImporterOrgMSP for channel tradechannel to learn about
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.381 UTC [gossip/state] NewGossipStateProvider -> INFO 02d[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.381 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode lscc/tradechannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.382 UTC [cscc] Init -> INFO 02f[0m Init CSCC
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.382 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode cscc/tradechannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.382 UTC [qscc] Init -> INFO 031[0m Init QSCC
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.383 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode qscc/tradechannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.383 UTC [sccapi] deploySysCC -> INFO 033[0m system chaincode +lifecycle/tradechannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:49.383 UTC [endorser] callChaincode -> INFO 034[0m [][7236d093] Exit chaincode: name:"cscc"  (119ms)
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:55.382 UTC [gossip/election] beLeader -> INFO 035[0m [141 191 241 45 162 166 198 232 141 119 144 204 243 100 97 187 3 88 174 85 138 81 253 84 240 16 60 106 146 22 149 11] : Becoming a leader
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:05:55.383 UTC [gossip/service] func1 -> INFO 036[0m Elected as a leader, starting delivery service for channel tradechannel
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:55.397 UTC [blocksProvider] DeliverBlocks -> WARN 037[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:55.497 UTC [ConnProducer] DisableEndpoint -> WARN 038[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:05:55.499 UTC [common/deliver] Handle -> WARN 007[0m Error reading from 172.21.0.3:60064: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:55.501 UTC [blocksProvider] DeliverBlocks -> WARN 039[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:55.701 UTC [ConnProducer] DisableEndpoint -> WARN 03a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:05:55.703 UTC [common/deliver] Handle -> WARN 008[0m Error reading from 172.21.0.3:60066: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:55.705 UTC [blocksProvider] DeliverBlocks -> WARN 03b[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:56.105 UTC [ConnProducer] DisableEndpoint -> WARN 03c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:05:56.107 UTC [common/deliver] Handle -> WARN 009[0m Error reading from 172.21.0.3:60068: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:56.109 UTC [blocksProvider] DeliverBlocks -> WARN 03d[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:56.909 UTC [ConnProducer] DisableEndpoint -> WARN 03e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:05:56.911 UTC [common/deliver] Handle -> WARN 00a[0m Error reading from 172.21.0.3:60070: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:56.913 UTC [blocksProvider] DeliverBlocks -> WARN 03f[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:58.514 UTC [ConnProducer] DisableEndpoint -> WARN 040[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:05:58.515 UTC [common/deliver] Handle -> WARN 00b[0m Error reading from 172.21.0.3:60072: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:05:58.518 UTC [blocksProvider] DeliverBlocks -> WARN 041[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:01.718 UTC [ConnProducer] DisableEndpoint -> WARN 042[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:01.720 UTC [common/deliver] Handle -> WARN 00c[0m Error reading from 172.21.0.3:60074: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:01.722 UTC [blocksProvider] DeliverBlocks -> WARN 043[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:08.122 UTC [ConnProducer] DisableEndpoint -> WARN 044[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:08.124 UTC [common/deliver] Handle -> WARN 00d[0m Error reading from 172.21.0.3:60076: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:08.126 UTC [blocksProvider] DeliverBlocks -> WARN 045[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:18.126 UTC [ConnProducer] DisableEndpoint -> WARN 046[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:18.128 UTC [common/deliver] Handle -> WARN 00e[0m Error reading from 172.21.0.3:60080: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:18.130 UTC [blocksProvider] DeliverBlocks -> WARN 047[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:06:25.920 UTC [endorser] callChaincode -> INFO 048[0m [][e41b7cee] Entry chaincode: name:"lscc" 
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:06:25.926 UTC [lscc] executeInstall -> INFO 049[0m Installed Chaincode [trade] Version [2.0] to peer
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:06:25.927 UTC [endorser] callChaincode -> INFO 04a[0m [][e41b7cee] Exit chaincode: name:"lscc"  (7ms)
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:28.130 UTC [ConnProducer] DisableEndpoint -> WARN 04b[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:28.132 UTC [common/deliver] Handle -> WARN 00f[0m Error reading from 172.21.0.3:60084: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:28.134 UTC [blocksProvider] DeliverBlocks -> WARN 04c[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:38.134 UTC [ConnProducer] DisableEndpoint -> WARN 04d[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:38.136 UTC [common/deliver] Handle -> WARN 010[0m Error reading from 172.21.0.3:60094: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:38.138 UTC [blocksProvider] DeliverBlocks -> WARN 04e[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:06:42.362 UTC [endorser] callChaincode -> INFO 04f[0m [][16777903] Entry chaincode: name:"cscc" 
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:06:42.362 UTC [cauthdsl] deduplicate -> ERRO 050[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.importerorg.trade.com")) for identity 0a0e496d706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b6741774942416749514d53707245795171526765434f6a394c365659775954414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d566157317762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953357062584276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b427062584276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f577537585071465054593831597a4e64424666564b7a363347395a46746f4e5772334e2f4f33356c54505871634d4b2f544d53590a4471467757595451324b735a7345653251574870514e68796c696a34766e314d6f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a44416967434134714f43487341683968484553756e3775696a655a7378303731744f38596f6e360a7661747a4e3559685544414b42676771686b6a4f5051514441674e49414442464169454178445132784c536e776e52676f6e4a38374f314567553966376c4b490a7a386b44584a6a664f33434233644d43494553574e526f6135387542502b31636451364675777431316e6334326843502b61416159666779313144650a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:06:42.363 UTC [cauthdsl] deduplicate -> ERRO 051[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.importerorg.trade.com")) for identity 0a0e496d706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b6741774942416749514d53707245795171526765434f6a394c365659775954414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d566157317762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953357062584276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b427062584276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f577537585071465054593831597a4e64424666564b7a363347395a46746f4e5772334e2f4f33356c54505871634d4b2f544d53590a4471467757595451324b735a7345653251574870514e68796c696a34766e314d6f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a44416967434134714f43487341683968484553756e3775696a655a7378303731744f38596f6e360a7661747a4e3559685544414b42676771686b6a4f5051514441674e49414442464169454178445132784c536e776e52676f6e4a38374f314567553966376c4b490a7a386b44584a6a664f33434233644d43494553574e526f6135387542502b31636451364675777431316e6334326843502b61416159666779313144650a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:06:42.364 UTC [cauthdsl] deduplicate -> ERRO 052[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.importerorg.trade.com")) for identity 0a0e496d706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b6741774942416749514d53707245795171526765434f6a394c365659775954414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d566157317762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953357062584276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b427062584276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f577537585071465054593831597a4e64424666564b7a363347395a46746f4e5772334e2f4f33356c54505871634d4b2f544d53590a4471467757595451324b735a7345653251574870514e68796c696a34766e314d6f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a44416967434134714f43487341683968484553756e3775696a655a7378303731744f38596f6e360a7661747a4e3559685544414b42676771686b6a4f5051514441674e49414442464169454178445132784c536e776e52676f6e4a38374f314567553966376c4b490a7a386b44584a6a664f33434233644d43494553574e526f6135387542502b31636451364675777431316e6334326843502b61416159666779313144650a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:06:42.364 UTC [cauthdsl] deduplicate -> ERRO 053[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.importerorg.trade.com")) for identity 0a0e496d706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b6741774942416749514d53707245795171526765434f6a394c365659775954414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d566157317762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953357062584276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b427062584276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f577537585071465054593831597a4e64424666564b7a363347395a46746f4e5772334e2f4f33356c54505871634d4b2f544d53590a4471467757595451324b735a7345653251574870514e68796c696a34766e314d6f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a44416967434134714f43487341683968484553756e3775696a655a7378303731744f38596f6e360a7661747a4e3559685544414b42676771686b6a4f5051514441674e49414442464169454178445132784c536e776e52676f6e4a38374f314567553966376c4b490a7a386b44584a6a664f33434233644d43494553574e526f6135387542502b31636451364675777431316e6334326843502b61416159666779313144650a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 13:06:42.365 UTC [endorser] callChaincode -> INFO 054[0m [][16777903] Exit chaincode: name:"cscc"  (3ms)
[36mpeer0.importerorg.trade.com     |[0m [31m2019-03-18 13:06:42.365 UTC [endorser] ProcessProposal -> ERRO 055[0m [][16777903] simulateProposal() resulted in chaincode name:"cscc"  response status 500 for txid: 1677790305fd3a43d36c96ff589298551d8a4ffb09ce7dfeb2d2f5b2d7df3be0
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:48.138 UTC [ConnProducer] DisableEndpoint -> WARN 056[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:48.140 UTC [common/deliver] Handle -> WARN 011[0m Error reading from 172.21.0.3:60098: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:48.141 UTC [blocksProvider] DeliverBlocks -> WARN 057[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:58.142 UTC [ConnProducer] DisableEndpoint -> WARN 058[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:06:58.143 UTC [common/deliver] Handle -> WARN 012[0m Error reading from 172.21.0.3:60106: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:06:58.145 UTC [blocksProvider] DeliverBlocks -> WARN 059[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:08.146 UTC [ConnProducer] DisableEndpoint -> WARN 05a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:08.147 UTC [common/deliver] Handle -> WARN 013[0m Error reading from 172.21.0.3:60112: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:08.149 UTC [blocksProvider] DeliverBlocks -> WARN 05b[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:18.150 UTC [ConnProducer] DisableEndpoint -> WARN 05c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:18.151 UTC [common/deliver] Handle -> WARN 014[0m Error reading from 172.21.0.3:60116: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:18.153 UTC [blocksProvider] DeliverBlocks -> WARN 05d[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:28.154 UTC [ConnProducer] DisableEndpoint -> WARN 05e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:28.155 UTC [common/deliver] Handle -> WARN 015[0m Error reading from 172.21.0.3:60120: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:28.158 UTC [blocksProvider] DeliverBlocks -> WARN 05f[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:38.158 UTC [ConnProducer] DisableEndpoint -> WARN 060[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:38.159 UTC [common/deliver] Handle -> WARN 016[0m Error reading from 172.21.0.3:60124: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:38.162 UTC [blocksProvider] DeliverBlocks -> WARN 061[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.474 UTC [endorser] callChaincode -> INFO 020[0m [][7bf5ce59] Entry chaincode: name:"cscc" 
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.475 UTC [ledgermgmt] CreateLedger -> INFO 021[0m Creating ledger [tradechannel] with genesis block
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.478 UTC [fsblkstorage] newBlockfileMgr -> INFO 022[0m Getting block information from block storage
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.546 UTC [kvledger] CommitWithPvtData -> INFO 023[0m [tradechannel] Committed block [0] with 1 transaction(s) in 57ms (state_validation=0ms block_commit=37ms state_commit=9ms)
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.555 UTC [ledgermgmt] CreateLedger -> INFO 024[0m Created ledger [tradechannel] with genesis block
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.571 UTC [gossip/gossip] JoinChan -> INFO 025[0m Joining gossip network of channel tradechannel with 4 organizations
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.571 UTC [gossip/gossip] learnAnchorPeers -> INFO 026[0m No configured anchor peers of CarrierOrgMSP for channel tradechannel to learn about
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.571 UTC [gossip/gossip] learnAnchorPeers -> INFO 027[0m No configured anchor peers of RegulatorOrgMSP for channel tradechannel to learn about
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.571 UTC [gossip/gossip] learnAnchorPeers -> INFO 028[0m No configured anchor peers of ExporterOrgMSP for channel tradechannel to learn about
